#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:211), pid=7615, tid=1812986688
#
# JRE version: Java(TM) SE Runtime Environment (7.0_45-b18) (build 1.7.0_45-b18)
# Java VM: Java HotSpot(TM) Server VM (24.45-b08 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x6c181000):  VMThread [stack: 0x6c07f000,0x6c100000] [id=7626]

Stack: [0x6c07f000,0x6c100000],  sp=0x6c0fe870,  free space=510k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x7dc836]  VMError::report_and_die()+0x1a6
V  [libjvm.so+0x33a5c2]  report_vm_out_of_memory(char const*, int, unsigned int, char const*)+0x72
V  [libjvm.so+0x18c557]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0x97
V  [libjvm.so+0x18c1fc]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x6f5df4]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x7d2a5e]  vframe::new_vframe(frame const*, RegisterMap const*, JavaThread*)+0x17e
V  [libjvm.so+0x7966f0]  JavaThread::last_java_vframe(RegisterMap*)+0x80
V  [libjvm.so+0x1d2c08]  get_or_compute_monitor_info(JavaThread*)+0xc8
V  [libjvm.so+0x1d3ea0]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0x330
V  [libjvm.so+0x1d4630]  VM_BulkRevokeBias::doit()+0x50
V  [libjvm.so+0x7e6e97]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0x7e4f93]  VMThread::evaluate_operation(VM_Operation*)+0xb3
V  [libjvm.so+0x7e5330]  VMThread::loop()+0x1b0
V  [libjvm.so+0x7e5795]  VMThread::run()+0x85
V  [libjvm.so+0x67e0f9]  java_start(Thread*)+0x119
C  [libpthread.so.0+0x6d4c]  start_thread+0xcc

VM_Operation (0x5052e9a4): BulkRevokeBias, mode: safepoint, requested by thread 0x09349400


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0xbf959c00 JavaThread "Timer-5648" [_thread_blocked, id=18944, stack(0xbffa1000,0xbfff2000)]
  0xbf958400 JavaThread "Timer-5647" [_thread_blocked, id=18943, stack(0xbff50000,0xbffa1000)]
  0xbf956800 JavaThread "Timer-5646" [_thread_blocked, id=18942, stack(0xbfeff000,0xbff50000)]
  0xbf955000 JavaThread "Timer-5645" [_thread_blocked, id=18941, stack(0xbfeae000,0xbfeff000)]
  0xbf953800 JavaThread "Timer-5644" [_thread_blocked, id=18940, stack(0xbfe5d000,0xbfeae000)]
  0xbf952000 JavaThread "Timer-5643" [_thread_blocked, id=18939, stack(0xbfe0c000,0xbfe5d000)]
  0xbf950400 JavaThread "Timer-5642" [_thread_blocked, id=18938, stack(0xbfdbb000,0xbfe0c000)]
  0xbf94ec00 JavaThread "Timer-5641" [_thread_blocked, id=18937, stack(0xbfd6a000,0xbfdbb000)]
  0xbf94d400 JavaThread "Timer-5640" [_thread_blocked, id=18936, stack(0xbfd19000,0xbfd6a000)]
  0xbf94b800 JavaThread "Timer-5639" [_thread_blocked, id=18935, stack(0xbfcc8000,0xbfd19000)]
  0xbf94a000 JavaThread "Timer-5638" [_thread_blocked, id=18934, stack(0xbfc77000,0xbfcc8000)]
  0xbf948800 JavaThread "Timer-5637" [_thread_blocked, id=18933, stack(0xbfc26000,0xbfc77000)]
  0xbf946c00 JavaThread "Timer-5636" [_thread_blocked, id=18932, stack(0xbfbd5000,0xbfc26000)]
