#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:211), pid=12074, tid=1812986688
#
# JRE version: Java(TM) SE Runtime Environment (7.0_45-b18) (build 1.7.0_45-b18)
# Java VM: Java HotSpot(TM) Server VM (24.45-b08 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x6c181000):  VMThread [stack: 0x6c07f000,0x6c100000] [id=12084]

Stack: [0x6c07f000,0x6c100000],  sp=0x6c0fe6f0,  free space=509k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x7dc836]  VMError::report_and_die()+0x1a6
V  [libjvm.so+0x33a5c2]  report_vm_out_of_memory(char const*, int, unsigned int, char const*)+0x72
V  [libjvm.so+0x18c557]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0x97
V  [libjvm.so+0x18c1fc]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x6f5df4]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x7d29fe]  vframe::new_vframe(frame const*, RegisterMap const*, JavaThread*)+0x11e
V  [libjvm.so+0x7966f0]  JavaThread::last_java_vframe(RegisterMap*)+0x80
V  [libjvm.so+0x1d2c08]  get_or_compute_monitor_info(JavaThread*)+0xc8
V  [libjvm.so+0x1d3c58]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0xe8
V  [libjvm.so+0x1d4630]  VM_BulkRevokeBias::doit()+0x50
V  [libjvm.so+0x7e6e97]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0x7e4f93]  VMThread::evaluate_operation(VM_Operation*)+0xb3
V  [libjvm.so+0x7e5330]  VMThread::loop()+0x1b0
V  [libjvm.so+0x7e5795]  VMThread::run()+0x85
V  [libjvm.so+0x67e0f9]  java_start(Thread*)+0x119
C  [libpthread.so.0+0x6d4c]  start_thread+0xcc

VM_Operation (0x69f70ca4): BulkRevokeBias, mode: safepoint, requested by thread 0x6bd4d000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0xbfb13000 JavaThread "Timer-5630" [_thread_blocked, id=23019, stack(0xbff70000,0xbffc1000)]
  0xbfb11800 JavaThread "Timer-5629" [_thread_blocked, id=23018, stack(0xbff1f000,0xbff70000)]
  0xbfb10000 JavaThread "Timer-5628" [_thread_blocked, id=23017, stack(0xbfece000,0xbff1f000)]
  0xbfb0e400 JavaThread "Timer-5627" [_thread_blocked, id=23016, stack(0xbfe7d000,0xbfece000)]
  0xbfb0cc00 JavaThread "Timer-5626" [_thread_blocked, id=23015, stack(0xbfe2c000,0xbfe7d000)]
  0xbfb0b400 JavaThread "Timer-5625" [_thread_blocked, id=23014, stack(0xbfddc000,0xbfe2c000)]
  0xbfb09c00 JavaThread "Timer-5624" [_thread_blocked, id=23013, stack(0xbfd44000,0xbfd95000)]
  0xbfb08000 JavaThread "Timer-5623" [_thread_blocked, id=23012, stack(0xbfcf3000,0xbfd44000)]
  0xbfb06800 JavaThread "Timer-5622" [_thread_blocked, id=23011, stack(0xbfca2000,0xbfcf3000)]
  0xbfb04c00 JavaThread "Timer-5621" [_thread_blocked, id=23010, stack(0xbfc51000,0xbfca2000)]
  0xbfb03400 JavaThread "Timer-5620" [_thread_blocked, id=23009, stack(0xbfc00000,0xbfc51000)]
  0xbfb01c00 JavaThread "Timer-5619" [_thread_blocked, id=23008, stack(0xbfaad000,0xbfafe000)]
